,Address,Sold Price,Sold Date,Styles,Realty Company
193,"702 N Pitt St, Carlisle, PA 17013","$211,000",Sold 11/11/2022,"3 bds2 ba1,670 sqft",HOWARD HANNA COMPANY-CARLISLE
194,"56 Partridge Cir, Carlisle, PA 17013","$195,000",Sold 11/10/2022,"2 bds3 ba1,328 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
195,"725 Franklin St, Carlisle, PA 17013","$230,000",Sold 11/09/2022,"3 bds2 ba1,536 sqft",KELLER WILLIAMS OF CENTRAL PA
196,"90 Creek Rd, Carlisle, PA 17013","$400,000",Sold 11/09/2022,1.19 acres lot,
197,"124 Beech St, Carlisle, PA 17013","$165,000",Sold 11/07/2022,2 bds1 ba945 sqft,
198,"42 W South St, Carlisle, PA 17013","$174,900",Sold 11/04/2022,"5 bds2 ba1,458 sqft",RE/MAX 1ST ADVANTAGE
199,"560 W North St, Carlisle, PA 17013","$126,000",Sold 11/04/2022,"3 bds2 ba1,193 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
200,"24 Faith Cir, Carlisle, PA 17013","$170,000",Sold 11/04/2022,"3 bds1.5 ba1,272 sqft",
201,"143 Faith Cir, Carlisle, PA 17013","$247,000",Sold 11/04/2022,"3 bds2 ba1,648 sqft",KELLER WILLIAMS OF CENTRAL PA
202,"1934 Reservoir Dr, Carlisle, PA 17013","$180,000",Sold 11/04/2022,"3 bds2 ba1,368 sqft",CENTURY 21 A BETTER WAY
203,"121 Strayer Dr, Carlisle, PA 17013","$235,000",Sold 11/04/2022,"2 bds2 ba1,545 sqft",HOUSE BROKER REALTY LLC
204,"131 Strayer Dr, Carlisle, PA 17013","$195,500",Sold 11/04/2022,"2 bds2 ba1,050 sqft","STERLING PROPERTY MANAGEMENT, INC.."
205,"83 Courtyard Dr, Carlisle, PA 17013","$89,000",Sold 11/04/2022,"2 bds1.5 ba1,232 sqft",
206,"91 Bennington Way, Carlisle, PA 17013","$432,055",Sold 11/04/2022,"4 bds3 ba2,500 sqft",KELLER WILLIAMS OF CENTRAL PA
207,"92 Bennington Way, Carlisle, PA 17013","$358,365",Sold 11/04/2022,"4 bds3 ba1,911 sqft",KELLER WILLIAMS OF CENTRAL PA
208,"95 Bennington Way, Carlisle, PA 17013","$396,385",Sold 11/04/2022,"4 bds3 ba1,948 sqft",KELLER WILLIAMS OF CENTRAL PA
209,"86 Bennington Way, Carlisle, PA 17013","$332,015",Sold 11/04/2022,"4 bds3 ba1,440 sqft",KELLER WILLIAMS OF CENTRAL PA
210,"84 Bennington Way, Carlisle, PA 17013","$413,393",Sold 11/04/2022,"4 bds3 ba2,062 sqft",KELLER WILLIAMS OF CENTRAL PA
211,"9 Bennington Way, Carlisle, PA 17013","$381,973",Sold 11/04/2022,"4 bds3 ba2,186 sqft",KELLER WILLIAMS OF CENTRAL PA
212,"76 Bennington Way, Carlisle, PA 17013","$401,729",Sold 11/04/2022,"4 bds3 ba2,084 sqft",KELLER WILLIAMS OF CENTRAL PA
213,"88 Bennington Way, Carlisle, PA 17013","$365,873",Sold 11/04/2022,"4 bds3 ba1,948 sqft",KELLER WILLIAMS OF CENTRAL PA
214,"29 Country Side Dr, Carlisle, PA 17013","$558,717",Sold 11/04/2022,"4 bds4 ba2,954 sqft",GARMAN HOME SALES LLC
215,"1338 Bryn Mawr Rd, Carlisle, PA 17013","$159,900",Sold 11/03/2022,"3 bds1 ba1,216 sqft",
216,"11 Gordon Dr, Carlisle, PA 17013","$52,500",Sold 11/03/2022,1 bd1 ba732 sqft,
217,"1040 Longs Gap Rd, Carlisle, PA 17013","$220,000",Sold 11/03/2022,"2 bds1.5 ba1,232 sqft",
218,"629 Hamilton St, Carlisle, PA 17013","$145,000",Sold 11/02/2022,"3 bds2 ba1,120 sqft",RE/MAX 1ST ADVANTAGE
219,"25 Manada Creek Cir, Carlisle, PA 17013","$390,000",Sold 11/02/2022,"4 bds3 ba2,439 sqft",
220,"477 Wolfs Bridge Rd, Carlisle, PA 17013","$6,298",Sold 10/31/2022,"2 bds2 ba2,100 sqft",
221,"615 N East St, Carlisle, PA 17013","$25,000",Sold 10/31/2022,"4,356 sqft lot",COLDWELL BANKER REALTY
222,"318 Juniper St, Carlisle, PA 17013","$175,000",Sold 10/28/2022,"3 bds2 ba1,120 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
223,"150 W South St, Carlisle, PA 17013","$350,000",Sold 10/28/2022,"3 bds2 ba2,310 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
224,"723 N Pitt St, Carlisle, PA 17013","$149,900",Sold 10/28/2022,"3 bds2 ba1,125 sqft",COLDWELL BANKER REALTY
225,"613 N Pitt St, Carlisle, PA 17013","$105,000",Sold 10/28/2022,"3 bds1 ba1,771 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
226,"406 N Pitt St, Carlisle, PA 17013","$25,000",Sold 10/28/2022,"3 bds1 ba1,364 sqft",
227,"121 Pine Hill Rd, Carlisle, PA 17013","$230,000",Sold 10/28/2022,"3 bds1 ba1,430 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
228,"245 G St, Carlisle, PA 17013","$171,500",Sold 10/28/2022,"2 bds2 ba1,296 sqft",RE/MAX 1ST ADVANTAGE
229,"30 Country Side Dr, Carlisle, PA 17013","$648,990",Sold 10/28/2022,"5 bds3 ba3,127 sqft",GARMAN HOME SALES LLC
230,"22 Skip Ln, Carlisle, PA 17013","$245,900",Sold 10/28/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
231,"213 Walnut St, Carlisle, PA 17013","$100,000",Sold 10/27/2022,"2 bds-- ba1,528 sqft","SPENCER AND SPENCER REALTORS, LLC"
232,"1897 Mary Ln, Carlisle, PA 17013","$295,000",Sold 10/27/2022,"4 bds3 ba2,428 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
233,"914 Cavalry St, Carlisle, PA 17013","$290,000",Sold 10/27/2022,"3 bds2 ba1,450 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
234,"241 Arch St, Carlisle, PA 17013","$159,000",Sold 10/26/2022,"-- bds-- ba1,550 sqft",
235,"105 Hillside Dr, Carlisle, PA 17013","$260,000",Sold 10/26/2022,"3 bds2 ba1,414 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
236,"115 Wynnwood Dr, Carlisle, PA 17013","$251,000",Sold 10/25/2022,"4 bds2 ba1,437 sqft",ALPHA STATE REALTY
237,"98 Schoolfield Dr, Carlisle, PA 17013","$400,000",Sold 10/24/2022,"4 bds3 ba2,094 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
238,"917 Forbes Rd, Carlisle, PA 17013","$319,900",Sold 10/24/2022,"4 bds4 ba1,820 sqft",REAL ESTATE EXCEL
239,"419 N Hanover St, Carlisle, PA 17013","$140,000",Sold 10/24/2022,"2 bds2 ba1,512 sqft","LONG & FOSTER REAL ESTATE, INC."
240,"1 Coral Dr, Carlisle, PA 17013","$45,000",Sold 10/21/2022,"3 bds2 ba1,056 sqft",KELLER WILLIAMS OF CENTRAL PA
241,"446 Croghan Dr, Carlisle, PA 17013","$457,500",Sold 10/21/2022,"4 bds3 ba2,313 sqft",KELLER WILLIAMS OF CENTRAL PA
242,"521 D St, Carlisle, PA 17013","$212,500",Sold 10/19/2022,"3 bds1 ba1,011 sqft",KELLER WILLIAMS OF CENTRAL PA
243,"4 W Mulberry Hill Rd, Carlisle, PA 17013","$515,000",Sold 10/19/2022,"3 bds4 ba3,156 sqft",CENTURY 21 REALTY SERVICES
244,"105 Meadow Blvd, Carlisle, PA 17013","$274,900",Sold 10/19/2022,"3 bds2 ba2,324 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
245,"18 Meade Dr, Carlisle, PA 17013","$428,500",Sold 10/19/2022,"4 bds4 ba2,767 sqft",REAL ESTATE EXCEL
246,"20 Country Side Dr, Carlisle, PA 17013","$529,900",Sold 10/17/2022,"4 bds3 ba2,690 sqft",GARMAN HOME SALES LLC
247,"248 Franklin St, Carlisle, PA 17013","$170,000",Sold 10/14/2022,"3 bds-- ba1,631 sqft","LAWYERS REALTY, LLC"
248,"128 E St, Carlisle, PA 17013","$191,000",Sold 10/14/2022,"3 bds2 ba1,032 sqft",KELLER WILLIAMS OF CENTRAL PA
249,"351 Enola Rd, Carlisle, PA 17013","$175,000",Sold 10/14/2022,2 bds1 ba896 sqft,
250,"366 N Middlesex Rd, Carlisle, PA 17013","$376,000",Sold 10/14/2022,"3 bds2 ba1,566 sqft",KELLER WILLIAMS OF CENTRAL PA
251,"2711 Spring Rd, Carlisle, PA 17013","$166,900",Sold 10/14/2022,"3 bds1 ba1,100 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
252,"1130 Forge Rd, Carlisle, PA 17013","$289,000",Sold 10/14/2022,"3 bds2 ba2,214 sqft","JOY DANIELS REAL ESTATE GROUP, LTD"
253,"611 Hamilton St, Carlisle, PA 17013","$218,000",Sold 10/12/2022,"2 bds2 ba1,542 sqft",KELLER WILLIAMS OF CENTRAL PA
254,"50 Gordon Dr, Carlisle, PA 17013","$50,000",Sold 10/12/2022,2 bds1 ba672 sqft,
255,"87 Channel Dr, Carlisle, PA 17013","$134,000",Sold 10/12/2022,"3 bds1 ba1,260 sqft","WEICHERT, REALTORS-FIRST CHOICE"
256,"16 Wood Ln, Carlisle, PA 17013","$205,000",Sold 10/12/2022,"3 bds1 ba2,000 sqft",
257,"151 Lincoln St, Carlisle, PA 17013","$72,000",Sold 10/11/2022,2 bds1 ba820 sqft,REALTY FIVE HUNDRED
258,"135 N Spring Garden St, Carlisle, PA 17013","$440,000",Sold 10/10/2022,-- bds-- ba-- sqft,
259,"237 S Hanover St, Carlisle, PA 17013","$342,000",Sold 10/07/2022,"4 bds2 ba2,794 sqft","HOMELISTER, INC"
260,"330 Winding Ln, Carlisle, PA 17013","$215,000",Sold 10/07/2022,"3 bds2 ba1,999 sqft",
261,"162 Lincoln St, Carlisle, PA 17013","$95,000",Accepts Zillow applications,"5 bds-- ba2,860 sqft",KELLER WILLIAMS KEYSTONE REALTY
262,"58 Longstreet Dr, Carlisle, PA 17013","$325,000",Sold 10/07/2022,"3 bds2 ba1,660 sqft",KELLER WILLIAMS OF CENTRAL PA
263,"16 Courtyard Dr, Carlisle, PA 17013","$149,000",Sold 10/07/2022,"2 bds2 ba1,232 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
264,"370 Easy Rd, Carlisle, PA 17013","$130,000",Sold 10/06/2022,"3 bds2 ba1,352 sqft",
265,"859 E Louther St, Carlisle, PA 17013","$192,699",Sold 10/04/2022,"2 bds1 ba1,176 sqft",
266,"29 Courtyard Dr, Carlisle, PA 17013","$192,000",Sold 10/03/2022,"3 bds3 ba1,640 sqft",NON SUBSCRIBING OFFICE
267,"30 Skip Ln, Carlisle, PA 17013","$245,900",Sold 10/03/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
268,"1301 Stratford Dr, Carlisle, PA 17013","$400,000",Sold 09/30/2022,"4 bds3 ba2,091 sqft",KELLER WILLIAMS OF CENTRAL PA
269,"1044 S Pitt St, Carlisle, PA 17013","$255,000",Sold 09/30/2022,"3 bds2 ba1,500 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
270,"10 Coral Dr, Carlisle, PA 17013","$55,000",Sold 09/30/2022,2 bds1 ba784 sqft,REMAX PRESTIGE
271,"50 Long Vw, Carlisle, PA 17013","$450,000",Sold 09/30/2022,"4 bds3 ba2,518 sqft",KELLER WILLIAMS OF CENTRAL PA
272,"9 Northview Dr, Carlisle, PA 17013","$71,000",Sold 09/30/2022,"2 bds2 ba1,344 sqft",COLDWELL BANKER REALTY
273,"28 Skip Ln, Carlisle, PA 17013","$245,900",Sold 09/30/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
274,"26 Skip Ln, Carlisle, PA 17013","$245,900",Sold 09/30/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
275,"24 Skip Ln, Carlisle, PA 17013","$245,900",Sold 09/30/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
276,"18 Skip Ln, Carlisle, PA 17013","$245,900",Sold 09/30/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
277,"338 Petersburg Rd, Carlisle, PA 17013","$640,000",Sold 09/30/2022,"4 bds4 ba3,056 sqft",GARMAN HOME SALES LLC
278,"512 W South St, Carlisle, PA 17013","$401,000",Sold 09/29/2022,"3 bds4 ba2,184 sqft",KELLER WILLIAMS OF CENTRAL PA
279,"371 Bellaire Park Rd, Carlisle, PA 17013","$205,000",Sold 09/29/2022,"2 bds2 ba1,590 sqft",
280,"20 Skip Ln, Carlisle, PA 17013","$245,900",Sold 09/29/2022,"3 bds3 ba1,738 sqft","BUILDER REALTY, LLC"
281,"520 W South St, Carlisle, PA 17013","$350,000",Sold 09/28/2022,"4 bds4 ba1,995 sqft",CENTURY 21 A BETTER WAY
282,"6 N Letort Dr, Carlisle, PA 17013","$100,000",Sold 09/28/2022,"3 bds1 ba1,527 sqft",
283,"991 N Middleton Rd, Carlisle, PA 17013","$77,226",Sold 09/28/2022,"3 bds3 ba1,844 sqft",
284,"65 West Vw, Carlisle, PA 17013","$430,000",Sold 09/28/2022,"4 bds2.5 ba2,586 sqft",
285,"219 Graham St, Carlisle, PA 17013","$330,000",Sold 09/23/2022,"4 bds2 ba1,908 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
286,"1139 Redwood Dr, Carlisle, PA 17013","$163,500",Sold 09/23/2022,3 bds2 ba912 sqft,IRON VALLEY REAL ESTATE OF CENTRAL PA
287,"146 Carlisle Springs Rd, Carlisle, PA 17013","$200,000",Sold 09/23/2022,"2 bds1 ba1,368 sqft",
288,"2381 Longs Gap Rd, Carlisle, PA 17013","$300,000",Sold 09/23/2022,"2 bds2 ba1,308 sqft",ALPHA STATE REALTY
289,"2670 Spring Rd, Carlisle, PA 17013","$288,100",Sold 09/23/2022,"4 bds3 ba1,848 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
290,"12 Wood Ln, Carlisle, PA 17013","$326,000",Sold 09/23/2022,"3 bds3 ba1,796 sqft",HOWARD HANNA COMPANY-CARLISLE
291,"65 View, Carlisle, PA 17013","$430,000",Sold 09/23/2022,"4 bds4 ba3,186 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
292,"235 W Willow St, Carlisle, PA 17013","$169,000",Sold 09/22/2022,"3 bds1 ba1,056 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
293,"6 Ridge Ave, Carlisle, PA 17013","$268,000",Sold 09/22/2022,"3 bds2 ba1,468 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
294,"127 Lakeview Dr, Carlisle, PA 17013","$188,000",Sold 09/22/2022,"3 bds2 ba1,210 sqft",
295,"7 Shillington Ln #5, Carlisle, PA 17013","$362,990",Sold 09/22/2022,"3 bds2 ba1,649 sqft",RE/MAX 1ST ADVANTAGE
296,"158 B St, Carlisle, PA 17013","$165,000",Sold 09/21/2022,"3 bds2 ba1,402 sqft",
297,"25 Fairfield St, Carlisle, PA 17013","$250,000",Sold 09/20/2022,"3 bds1 ba1,344 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
298,"35 Stony Creek Ct, Carlisle, PA 17013","$425,000",Sold 09/20/2022,"4 bds3 ba2,550 sqft",KELLER WILLIAMS OF CENTRAL PA
299,"415 Eisenhower Dr, Carlisle, PA 17013","$240,000",Sold 09/20/2022,"3 bds2 ba1,686 sqft",KELLER WILLIAMS OF CENTRAL PA
300,"137 Lehman Dr, Carlisle, PA 17013","$271,000",Sold 09/20/2022,"2 bds2 ba1,555 sqft",
301,"36 H St, Carlisle, PA 17013","$145,000",Sold 09/19/2022,"3 bds2 ba1,200 sqft",
302,"8 Kingsbridge Cir, Carlisle, PA 17013","$335,000",Sold 09/19/2022,"4 bds4 ba2,071 sqft",ALPHA STATE REALTY
303,"118 Sable Dr, Carlisle, PA 17013","$198,000",Sold 09/19/2022,"3 bds2 ba1,570 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
304,"151 N Middleton Rd, Carlisle, PA 17013","$244,000",Sold 09/19/2022,"3 bds1 ba1,498 sqft",
305,"146 Spring Rd, Carlisle, PA 17013","$200,000",Sold 09/19/2022,"2 bds1 ba1,368 sqft",COLDWELL BANKER REALTY
306,"317 W Penn St, Carlisle, PA 17013","$135,000",Sold 09/16/2022,"3 bds2 ba1,092 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
307,"256 E Louther St, Carlisle, PA 17013","$60,000",Sold 09/15/2022,"2 bds1 ba1,058 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
308,"444 N West St, Carlisle, PA 17013","$90,000",Sold 09/15/2022,"4 bds1 ba1,176 sqft",
309,"1908 Sterretts Gap Ave, Carlisle, PA 17013","$235,000",Sold 09/14/2022,"3 bds1 ba1,848 sqft",WOLFE & COMPANY REALTORS
310,"118 Virginia Ave, Carlisle, PA 17013","$176,000",Sold 09/14/2022,"3 bds2 ba1,920 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
311,"1320 N West St, Carlisle, PA 17013","$222,500",Sold 09/14/2022,"3 bds3 ba1,640 sqft",HOWARD HANNA COMPANY-CARLISLE
312,"152 W North St, Carlisle, PA 17013","$180,000",Sold 09/14/2022,"3 bds2 ba1,440 sqft",RE/MAX 1ST ADVANTAGE
313,"60 Ridge Ave, Carlisle, PA 17013","$400,000",Sold 09/13/2022,"4 bds3 ba2,344 sqft",KELLER WILLIAMS OF CENTRAL PA
314,"629 S Hanover St, Carlisle, PA 17013","$331,000",Sold 09/12/2022,"4 bds2 ba2,542 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
315,"313 W Ridge St, Carlisle, PA 17013","$176,900",Sold 09/12/2022,"3 bds2 ba1,596 sqft",KELLER WILLIAMS OF CENTRAL PA
316,"5 Strawberry Dr, Carlisle, PA 17013","$187,900",Sold 09/12/2022,"2 bds2 ba1,080 sqft",
317,"49 S East St, Carlisle, PA 17013","$156,000",Sold 09/09/2022,"3 bds2 ba1,678 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
318,"602 W Louther St, Carlisle, PA 17013","$190,000",Sold 09/09/2022,"3 bds1 ba1,392 sqft",KELLER WILLIAMS OF CENTRAL PA
319,"55 Strawberry Dr, Carlisle, PA 17013","$170,000",Sold 09/09/2022,"2 bds2 ba1,080 sqft",
320,"58 Strawberry Dr, Carlisle, PA 17013","$255,600",Sold 09/09/2022,"2 bds2.5 ba1,782 sqft",
321,"413 Croghan Dr, Carlisle, PA 17013","$275,000",Sold 09/08/2022,"3 bds3 ba2,086 sqft",WOLFE & COMPANY REALTORS
322,"117 Willow View Dr, Carlisle, PA 17013","$250,000",Sold 09/08/2022,"3 bds2 ba1,671 sqft",
323,"581 Cranes Gap Rd, Carlisle, PA 17013","$230,000",Sold 09/08/2022,"3 bds2.5 ba1,961 sqft",
324,"20 Sunset Dr, Carlisle, PA 17013","$386,000",Sold 09/08/2022,-- bds-- ba-- sqft,
325,"1032 Northfield Dr, Carlisle, PA 17013","$180,500",Sold 09/07/2022,"3 bds3 ba1,344 sqft",
326,"20 Sunset Dr, Carlisle, PA 17013","$386,000",Sold 09/07/2022,"5 bds4 ba3,916 sqft",COLDWELL BANKER REALTY
327,"441 W Penn St, Carlisle, PA 17013","$155,000",Sold 09/06/2022,"2 bds1 ba1,268 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
328,"30 Moongale Dr, Carlisle, PA 17013","$386,000",Sold 09/06/2022,"5 bds4 ba2,512 sqft",COLDWELL BANKER REALTY
329,"7 Parkview Dr, Carlisle, PA 17013","$200,000",Sold 09/06/2022,"3 bds3 ba1,687 sqft",KELLER WILLIAMS OF CENTRAL PA
330,"102 Pearl Dr, Carlisle, PA 17013","$225,000",Sold 09/02/2022,"3 bds3 ba1,803 sqft",CAVALRY REALTY LLC
331,"8 American Ave, Carlisle, PA 17013","$370,000",Sold 09/02/2022,"4 bds3 ba2,148 sqft","DRH REALTY CAPITAL, LLC."
332,"338 E North St, Carlisle, PA 17013","$165,000",Sold 09/01/2022,"4 bds2 ba1,672 sqft",
333,"101A Partridge Cir, Carlisle, PA 17013","$217,500",Sold 09/01/2022,"2 bds3 ba1,328 sqft",
334,"68 E Penn St, Carlisle, PA 17013","$100,000",Sold 08/31/2022,"2 bds1 ba1,033 sqft",
335,"922 Gobin St, Carlisle, PA 17013","$225,000",Sold 08/31/2022,"3 bds2 ba1,526 sqft",COLDWELL BANKER REALTY
336,"38 Ridge Ave, Carlisle, PA 17013","$234,900",Sold 08/31/2022,"2 bds2 ba1,654 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
337,"835 Wellington Dr, Carlisle, PA 17013","$560,000",Sold 08/31/2022,"4 bds4 ba3,530 sqft",IRON VALLEY REAL ESTATE OF CENTRAL PA
338,"114 N East St, Carlisle, PA 17013","$190,000",Sold 08/31/2022,"3 bds2 ba1,440 sqft",JAK REAL ESTATE
339,"60 Rr E Penn St, Carlisle, PA 17013","$100,000",Sold 08/31/2022,-- bds-- ba-- sqft,
340,"19 Smokehouse Rd, Carlisle, PA 17013","$370,000",Sold 08/31/2022,"4 bds3 ba2,148 sqft","DRH REALTY CAPITAL, LLC."
341,"4 American Ave, Carlisle, PA 17013","$362,990",Sold 08/31/2022,"4 bds3 ba1,906 sqft","DRH REALTY CAPITAL, LLC."
342,"931 W North St #38, Carlisle, PA 17013","$343,767",Sold 08/31/2022,"3 bds3 ba1,819 sqft",RE/MAX 1ST ADVANTAGE
343,"225 N Bedford St, Carlisle, PA 17013","$149,000",Sold 08/30/2022,"3 bds2 ba1,334 sqft",KELLER WILLIAMS OF CENTRAL PA
344,"27 E South St, Carlisle, PA 17013","$105,000",Sold 08/30/2022,2 bds1 ba872 sqft,IRON VALLEY REAL ESTATE OF CENTRAL PA
345,"227 Longs Gap Rd, Carlisle, PA 17013","$210,000",Sold 08/30/2022,"2 bds2 ba1,284 sqft",
346,"101 Partridge Cir, Carlisle, PA 17013","$225,000",Sold 08/30/2022,"2 bds4 ba1,328 sqft",HOWARD HANNA COMPANY-CARLISLE
347,"66 Courtyard Dr, Carlisle, PA 17013","$189,000",Sold 08/29/2022,"3 bds3 ba1,640 sqft",
348,"7 American Ave, Carlisle, PA 17013","$370,000",Sold 08/29/2022,"4 bds3 ba2,148 sqft","DRH REALTY CAPITAL, LLC."
349,"219 N West St, Carlisle, PA 17013","$100,000",Sold 08/26/2022,"3 bds2 ba1,500 sqft",
350,"409 S Spring Garden St, Carlisle, PA 17013","$238,000",Sold 08/26/2022,"3 bds3 ba2,379 sqft","TEAMPETE REALTY SERVICES, INC."
351,"68 Courtyard Dr, Carlisle, PA 17013","$185,000",Sold 08/26/2022,"3 bds3 ba1,640 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
352,"7 Smokehouse Rd, Carlisle, PA 17013","$359,990",Sold 08/26/2022,"4 bds3 ba1,906 sqft","DRH REALTY CAPITAL, LLC."
353,"2 American Ave, Carlisle, PA 17013","$370,000",Sold 08/26/2022,"4 bds3 ba2,148 sqft","DRH REALTY CAPITAL, LLC."
354,"437 N Hanover St, Carlisle, PA 17013","$135,000",Sold 08/25/2022,"4 bds2 ba1,938 sqft",WOLFE & COMPANY REALTORS
355,"160 E Pomfret St, Carlisle, PA 17013","$170,500",Sold 08/25/2022,"3 bds1 ba1,214 sqft",COLDWELL BANKER REALTY
356,"23 S Letort Dr, Carlisle, PA 17013","$265,000",Sold 08/25/2022,"4 bds2 ba2,148 sqft","TEAMPETE REALTY SERVICES, INC."
357,"619 S Hanover St, Carlisle, PA 17013","$55,000",Sold 08/25/2022,-- bds-- ba-- sqft,
358,"15 Smokehouse Rd, Carlisle, PA 17013","$364,990",Sold 08/25/2022,"4 bds3 ba1,906 sqft","DRH REALTY CAPITAL, LLC."
359,"4 Smokehouse Rd, Carlisle, PA 17013","$367,990",Sold 08/25/2022,"4 bds3 ba1,906 sqft","DRH REALTY CAPITAL, LLC."
360,"1948 Spring Rd, Carlisle, PA 17013","$162,250",Sold 08/24/2022,"3 bds1 ba1,194 sqft",KELLER WILLIAMS OF CENTRAL PA
361,"5 Channel Dr, Carlisle, PA 17013","$199,000",Sold 08/24/2022,"4 bds2 ba1,927 sqft",CENTURY 21 A BETTER WAY
362,"930 W North St #68, Carlisle, PA 17013","$334,870",Sold 08/24/2022,"3 bds2 ba1,420 sqft",RE/MAX 1ST ADVANTAGE
363,"127 Valley View Dr, Carlisle, PA 17013","$295,000",Sold 08/23/2022,"4 bds3 ba1,870 sqft",
364,"1119 N Pitt St, Carlisle, PA 17013","$75,000",Sold 08/22/2022,1 bd1 ba648 sqft,
365,"120 G St, Carlisle, PA 17013","$185,000",Sold 08/22/2022,"5 bds2 ba2,110 sqft",
366,"18 Court Ln, Carlisle, PA 17013","$150,900",Sold 08/22/2022,"2 bds2 ba1,232 sqft",COLDWELL BANKER REALTY
367,"93 Bennington Way, Carlisle, PA 17013","$435,055",Sold 08/22/2022,"4 bds3 ba2,311 sqft",KELLER WILLIAMS OF CENTRAL PA
368,"127 Valley View Dr, Carlisle, PA 17013","$295,000",Sold 08/22/2022,"4 bds3 ba2,348 sqft","INCH & CO. REAL ESTATE, LLC"
369,"1011 Northfield Dr, Carlisle, PA 17013","$100,000",Sold 08/19/2022,"3 bds3 ba1,344 sqft",
370,"233 N Middlesex Rd, Carlisle, PA 17013","$115,000",Sold 08/19/2022,3 bds1 ba924 sqft,
371,"755 Longs Gap Rd, Carlisle, PA 17013","$195,000",Sold 08/19/2022,"3 bds1 ba1,160 sqft",RE/MAX 1ST ADVANTAGE
372,"170 Sunset Dr, Carlisle, PA 17013","$279,900",Sold 08/19/2022,"4 bds3 ba2,152 sqft",WOLFE & COMPANY REALTORS
373,"115 Oriole Dr, Carlisle, PA 17013","$119,900",Sold 08/19/2022,"3 bds2 ba1,680 sqft",KELLER WILLIAMS OF CENTRAL PA
374,"68 E Louther St, Carlisle, PA 17013","$209,900",Sold 08/18/2022,"4 bds3 ba1,704 sqft",BERKSHIRE HATHAWAY HOMESERVICES HOMESALE REALTY
375,"8 Meadow View Dr, Carlisle, PA 17013","$305,000",Sold 08/18/2022,"3 bds2 ba1,983 sqft","FOR SALE BY OWNER PLUS, REALTORS"
376,"1840 Basin Hill Blvd, Carlisle, PA 17013","$215,000",Sold 08/18/2022,"3 bds1 ba1,495 sqft",WOLFE & COMPANY REALTORS
377,"1678 Quail Dr, Carlisle, PA 17013","$180,000",Sold 08/17/2022,"3 bds3 ba1,224 sqft",KELLER WILLIAMS OF CENTRAL PA
378,"6 Smokehouse Rd, Carlisle, PA 17013","$370,000",Sold 08/17/2022,"4 bds3 ba2,148 sqft","DRH REALTY CAPITAL, LLC."
379,"131 Faith Cir, Carlisle, PA 17013","$176,900",Sold 08/16/2022,"3 bds2 ba1,527 sqft","EXP REALTY, LLC"
380,"531 Union Hall Rd, Carlisle, PA 17013","$149,500",Sold 08/15/2022,"1 bd1.5 ba1,352 sqft",
381,"926 W North St, Carlisle, PA 17013","$162,000",Open: Tuesday - Saturda...,"3 bds3 ba1,817 sqft",
382,"929 W North St #39, Carlisle, PA 17013","$362,560",Sold 08/12/2022,"3 bds2 ba1,420 sqft",RE/MAX 1ST ADVANTAGE
